# Core (Ядро системы)
> Start: 2026-01-03 | End: 2026-02-28

| Milestone | Date | Status |
| :--- | :--- | :--- |
| VPS + Docker + PostgreSQL | 2026-01-10 | Done |
| Nginx + SSL + Timeweb AI | 2026-01-17 | Done |
| Инфраструктура готова | 2026-01-20 | Done |
| Open WebUI + базовая конфигурация | 2026-01-28 | Done |
| Ролевая модель + Pipelines | 2026-02-05 | Pending |
| Middleware (авторизация, роутинг) | 2026-02-15 | Pending |
| ETL + автоклассификация | 2026-02-24 | Pending |
| Core Ready | 2026-02-28 | Pending |

# Knowledge (База знаний)
> Start: 2026-01-26 | End: 2026-03-09

| Milestone | Date | Status |
| :--- | :--- | :--- |
| Настройка RAG-пайплайна | 2026-02-05 | In Progress |
| Оцифровка регламентов компании | 2026-02-12 | Pending |
| Загрузка документов в KB | 2026-02-18 | Pending |
| Pipeline @Adolf_KB | 2026-02-23 | Pending |
| Tools для поиска | 2026-02-27 | Pending |
| Тестирование с пользователями | 2026-03-09 | Pending |

# Content Factory (Контент-фабрика)
> Start: 2026-01-16 | End: 2026-03-31

| Milestone | Date | Status |
| :--- | :--- | :--- |
| Шаблоны карточек товаров | 2026-01-26 | Done |
| Генерация описаний (GPT-5 mini) | 2026-02-12 | Done |
| SEO-оптимизация текстов | 2026-02-25 | In Progress |
| Генерация Rich-контента | 2026-03-04 | Pending |
| Pipeline @Adolf_Content | 2026-03-16 | Pending |
| Tools для контента | 2026-03-25 | Pending |
| Тестирование | 2026-03-31 | Pending |

# CFO (Финансовый директор)
> Start: 2026-02-18 | End: 2026-03-31

| Milestone | Date | Status |
| :--- | :--- | :--- |
| Парсинг финансовых отчётов | 2026-02-27 | Pending |
| Mapping Barcode → Cost Price | 2026-03-12 | Pending |
| P&L расчёт по товарам | 2026-03-17 | Pending |
| ABC-анализ ассортимента | 2026-03-21 | Pending |
| AI Insights (Claude Opus) | 2026-03-25 | Pending |
| Pipeline @Adolf_CFO | 2026-03-28 | Pending |
| Тестирование | 2026-03-31 | Pending |

# Reputation (Управление репутацией)
> Start: 2026-04-01 | End: 2026-05-15

| Milestone | Date | Status |
| :--- | :--- | :--- |
| Интеграция Wildberries API | 2026-04-05 | In Progress |
| Интеграция Ozon API | 2026-04-09 | Pending |
| Polling-сервис (сбор отзывов) | 2026-04-14 | Pending |
| AI-генерация ответов | 2026-04-19 | Pending |
| Vision-анализ фото | 2026-04-22 | Pending |
| Pipeline @Adolf_Reviews | 2026-04-26 | Pending |
| Tools для работы с отзывами | 2026-05-05 | Pending |
| Тестирование | 2026-05-15 | Pending |

# Marketing (Управление рекламой)
> Start: 2026-05-15 | End: 2026-06-15

| Milestone | Date | Status |
| :--- | :--- | :--- |
| Интеграция рекламных API | 2026-05-22 | Pending |
| Сбор статистики кампаний | 2026-05-28 | Pending |
| Автобиддер (алгоритм ставок) | 2026-06-04 | Pending |
| AI-рекомендации по бюджету | 2026-06-08 | Pending |
| Pipeline @Adolf_Marketing | 2026-06-11 | Pending |
| Tools для рекламы | 2026-06-13 | Pending |
| Тестирование | 2026-06-15 | Pending |

# Scout (Анализ ниш)
> Start: 2026-06-01 | End: 2026-06-30

| Milestone | Date | Status |
| :--- | :--- | :--- |
| Парсинг категорий маркетплейсов | 2026-06-06 | Pending |
| Сбор данных о конкурентах | 2026-06-12 | Pending |
| Расчёт метрик ниш | 2026-06-17 | Pending |
| AI Verdict (оценка перспективности) | 2026-06-22 | Pending |
| Pipeline @Adolf_Scout | 2026-06-25 | Pending |
| Tools для анализа | 2026-06-27 | Pending |
| Тестирование | 2026-06-30 | Pending |

# Watcher (Мониторинг цен)
> Start: 2026-07-01 | End: 2026-07-31

| Milestone | Date | Status |
| :--- | :--- | :--- |
| Серверная часть (API, очередь) | 2026-07-07 | Pending |
| Агент Playwright + Browser Cloud | 2026-07-13 | Pending |
| Парсинг WB/Ozon/YM | 2026-07-18 | Pending |
| Сохранение истории цен | 2026-07-22 | Pending |
| Pipeline @Adolf_Watcher | 2026-07-26 | Pending |
| Tools для мониторинга | 2026-07-29 | Pending |
| Тестирование | 2026-07-31 | Pending |

# Lex (Правовой мониторинг)
> Start: 2026-07-15 | End: 2026-08-15

| Milestone | Date | Status |
| :--- | :--- | :--- |
| Агент парсинга (Консультант/Гарант) | 2026-07-23 | Pending |
| Парсинг правовых документов | 2026-07-30 | Pending |
| Загрузка в KB | 2026-08-05 | Pending |
| Pipeline @Adolf_Lex | 2026-08-09 | Pending |
| Tools для правовых запросов | 2026-08-12 | Pending |
| Тестирование | 2026-08-15 | Pending |

# UHF Reader (Считыватель радиометок)
> Start: 2026-01-14 | End: 2026-03-15

| Milestone | Date | Status |
| :--- | :--- | :--- |
| Проработка макета и ПО | 2026-02-08 | Done |
| Первый прототип считывателя | 2026-02-27 | In Progress |
| MVP Reader (Начало отдадки) | 2026-03-05 | Pending |
| Презентация MVP (Действующая модель) | 2026-03-15 | Pending |

# E-Shop (Интернет-магазин)
> Start: 2026-01-16 | End: 2026-04-15

| Milestone | Date | Status |
| :--- | :--- | :--- |
| VPS + MariaDB + базовая настройка | 2026-01-23 | Done |
| WordPress + WooCommerce установка | 2026-01-30 | Done |
| SSL + домен + безопасность | 2026-02-05 | Done |
| Визуальная тема + кастомизация | 2026-02-15 | In Progress |
| Платёжные системы (ЮKassa, СБП) | 2026-02-25 | Pending |
| Службы доставки (СДЭК, Почта, ПВЗ) | 2026-03-05 | Pending |
| Программа лояльности + купоны | 2026-03-12 | In Progress |
| Интеграция с 1С (обмен данными) | 2026-03-22 | Pending |
| Наполнение каталога товаров | 2026-03-30 | In Progress |
| AI SEO (мета-теги, описания) | 2026-04-05 | In Progress |
| Email-маркетинг + уведомления | 2026-04-01 | Pending |
| Аналитика (Метрика, GTM, e-commerce) | 2026-04-06 | Pending |
| Нагрузочное тестирование + оптимизация | 2026-04-10 | Pending |
| E-Shop Ready | 2026-04-15 | Pending |

# VPN (Корпоративный VPN)
> Start: 2026-01-03 | End: 2026-01-19

| Milestone | Date | Status |
| :--- | :--- | :--- |
| VPS + WireGuard установка | 2026-01-12 | Done |
| Конфигурация сервера + ключи | 2026-01-14 | Done |
| Клиентские профили + распространение | 2026-01-16 | Done |
| Firewall + политики доступа | 2026-01-18 | Done |
| VPN OHANA Ready | 2026-01-19 | Done |
